frame_number,original_frame_number,frame_with_full_frame
1414,1832,
1415,1834,
1416,1836,
1417,1838,
1418,1840,
1419,1842,
1420,1844,
1421,1846,
1422,1848,
1423,1850,
1424,1852,
1425,1854,
1426,1856,
1427,1858,
1428,1860,
1429,1862,
1430,1864,
1431,1866,
1432,1868,
1433,1870,
1434,1872,
1435,1874,
1436,1876,
1437,1878,
1438,1880,
1439,1882,
1440,1884,
1441,1886,
1442,1888,
1443,1890,
1444,1892,
1445,1894,
1446,1896,
1447,1898,
1448,1900,
1449,1902,
1450,1904,
1451,1906,
1452,1908,
1453,1910,
1454,1912,
1455,1914,
1456,1916,
1457,1918,
1458,1920,
1459,1922,
1460,1924,
1461,1926,
1462,1928,
1463,1930,
1464,1932,
1465,1934,
1466,1936,
1467,1938,
1468,1940,
1469,1942,
1470,1944,
1471,1946,
1472,1948,
1473,1950,
1474,1952,
1475,1954,
1476,1956,
1477,1958,
1478,1960,
1479,1962,
1480,1964,
1481,1966,
1482,1968,
1483,1970,
1484,1972,
1485,1974,
1486,1976,
1487,1978,
1488,1980,
1489,1982,
1490,1984,
1491,1986,
1492,1988,
1493,1990,
1494,1992,
1495,1994,
1496,1996,
1497,1998,
1498,2000,
1499,2002,
1500,2004,
1501,2006,
1502,2008,
1503,2010,
1504,2012,
1505,2014,
1506,2016,
1507,2018,
1508,2020,
1509,2022,
1510,2024,
1511,2026,
1512,2028,
1513,2030,
1514,2032,
1515,2034,
1516,2036,
1517,2038,
1518,2040,
1519,2042,
1520,2044,
1521,2046,
1522,2048,
1523,2050,
1524,2052,
1525,2054,
1526,2056,
1527,2058,
1528,2060,
1529,2062,
1530,2064,
1531,2066,
1532,2068,
1533,2070,
1534,2072,
1535,2074,
1536,2076,
1537,2078,
1538,2080,
1539,2082,
1540,2084,
1541,2086,
1542,2088,
1543,2090,
1544,2092,
1545,2094,
1546,2096,
1547,2098,
1548,2100,1548
1549,2102,
1550,2104,
1551,2106,
1552,2108,
1553,2110,
1554,2112,
1555,2114,
1556,2116,
1557,2118,
1558,2120,
1559,2122,
1560,2124,
1561,2126,
1562,2128,
1563,2130,
1564,2132,
1565,2134,
1566,2136,
1567,2138,
1568,2140,
1569,2142,
1570,2144,
1571,2146,
1572,2148,
1573,2150,
1574,2152,
1575,2154,
1576,2156,
1577,2158,
1578,2160,
1579,2162,
1580,2164,
1581,2166,
1582,2168,
1583,2170,
1584,2172,
1585,2174,
1586,2176,
1587,2178,
1588,2180,
1589,2182,
1590,2184,
1591,2186,
1592,2188,
1593,2190,
1594,2192,
1595,2194,
1596,2196,
1597,2198,
1598,2200,
1599,2202,
1600,2204,
1601,2206,
1602,2208,
1603,2210,
1604,2212,
1605,2214,
1606,2216,
1607,2218,
1608,2220,
1609,2222,
1610,2224,
1611,2226,
1612,2228,
1613,2230,
1614,2232,
1615,2234,
1616,2236,
1617,2238,
1618,2240,
1619,2242,
1620,2244,
1621,2246,
1622,2248,
1623,2250,
1624,2252,
1625,2254,
1626,2256,
1627,2258,
1628,2260,
1629,2262,
1630,2264,
1631,2266,
1632,2268,
1633,2270,
1634,2272,
1635,2274,
1636,2276,
